Cruise,Station,Depth,Bottle,Timepoint,Treatment,Treatment_Btl,Hours,cellsperL,sd_cellsperL,p_cellsperL,p_sdcellsperL
AT34,U,5,Niskin,0,,,0,,,,
AT34,U,5,GF75,0,,,0,,,,
AT34,U,5,A,0,Control,Control-A,0,154824596,20204062,,
AT34,U,5,A,1,Control,Control-A,12,158271749,28030322,,
AT34,U,5,A,2,Control,Control-A,24,216931908,33054932,,
AT34,U,5,A,3,Control,Control-A,48,275360950,49534915,,
AT34,U,5,A,4,Control,Control-A,72,,,,
AT34,U,5,A,5,Control,Control-A,96,273250905,18700012,,
AT34,U,5,A,6,Control,Control-A,120,427776441,30428489,,
AT34,U,5,A,7,Control,Control-A,144,562854663,60404598,,
AT34,U,5,A,8,Control,Control-A,168,766455849,56209157,,
AT34,U,5,A,9,Control,Control-A,192,,,,
AT34,U,5,A,10,Control,Control-A,216,1128346882,100748693,,
AT34,U,5,A,11,Control,Control-A,240,827837153,149894720,,
AT34,U,5,A,12,Control,Control-A,336,516961171,51231376,,
AT34,U,5,A,13,Control,Control-A,504,454538989,43675071,,
AT34,U,5,A,14,Control,Control-A,1248,,,,
AT34,U,5,A,15,Control,Control-A,1728,,,,
AT34,U,5,A,16,Control,Control-A,2856,,,,
AT34,U,5,GF75,10,Control,Control-A,216,60136299,10212692,,
AT34,U,5,B,0,Control,Control-B,0,104038772,11235776,,
AT34,U,5,B,1,Control,Control-B,12,149417386,26379270,,
AT34,U,5,B,2,Control,Control-B,24,146120658,11409107,,
AT34,U,5,B,3,Control,Control-B,48,153844568,22973228,,
AT34,U,5,B,4,Control,Control-B,72,,,,
AT34,U,5,B,5,Control,Control-B,96,314883306,82080075,,
AT34,U,5,B,6,Control,Control-B,120,606562659,77926290,,
AT34,U,5,B,7,Control,Control-B,144,761751969,72448971,,
AT34,U,5,B,8,Control,Control-B,168,474538549,22260457,,
AT34,U,5,B,9,Control,Control-B,192,,,,
AT34,U,5,B,10,Control,Control-B,216,1095174098,112734178,,
AT34,U,5,B,11,Control,Control-B,240,1016868320,115429459,,
AT34,U,5,B,12,Control,Control-B,336,400291021,57714218,,
AT34,U,5,B,13,Control,Control-B,504,486989998,33902494,,
AT34,U,5,B,14,Control,Control-B,1248,,,,
AT34,U,5,B,15,Control,Control-B,1728,,,,
AT34,U,5,B,16,Control,Control-B,2856,,,,
AT34,U,5,GF75,10,Control,Control-B,216,63087341,10713854,,
AT34,1,10,Niskin,0,,,0,1683640548,135966189,,
AT34,1,10,GF75,0,,,0,388608180,28957021,,
AT34,1,10,SA,0,Control,Control-A,0,430978731,31239496,,
AT34,1,10,SA,1,Control,Control-A,24,570829753,32740750,,
AT34,1,10,SA,2,Control,Control-A,48,496601007,49140409,,
AT34,1,10,SA,3,Control,Control-A,72,632198879,67796971,,
AT34,1,10,SA,4,Control,Control-A,96,1027867344,92797189,,
AT34,1,10,SA,5,Control,Control-A,120,1918685709,163678857,,
AT34,1,10,SA,6,Control,Control-A,144,1976409375,147162596,,
AT34,1,10,SA,7,Control,Control-A,168,2180380449,128078439,,
AT34,1,10,SA,8,Control,Control-A,192,2294674585,264406146,,
AT34,1,10,SA,9,Control,Control-A,216,2197964162,253189190,,
AT34,1,10,SA,10,Control,Control-A,240,1976409375,230786935,,
AT34,1,10,SA,11,Control,Control-A,264,2157312167,239607341,,
AT34,1,10,SA,12,Control,Control-A,312,2022127029,257994350,,
AT34,1,10,SA,13,Control,Control-A,,,,,
AT34,1,10,SA,14,Control,Control-A,336,2309327680,216151769,,
AT34,1,10,SA,15,Control,Control-A,408,1276436571,75210579,,
AT34,1,10,SA,16,Control,Control-A,1152,,,,
AT34,1,10,SA,17,Control,Control-A,1632,,,,
AT34,1,10,SA,18,Control,Control-A,2760,,,,
AT34,1,10,GF75,8,Control,Control-A,192,298571452,28045885,,
AT34,1,10,SB,0,Control,Control-B,0,487266697,24453042,,
AT34,1,10,SB,1,Control,Control-B,24,557548208,28495356,,
AT34,1,10,SB,2,Control,Control-B,48,549708407,34565146,,
AT34,1,10,SB,3,Control,Control-B,72,561421992,88307454,,
AT34,1,10,SB,4,Control,Control-B,96,1198106075,129816040,,
AT34,1,10,SB,5,Control,Control-B,120,1840047436,182469535,,
AT34,1,10,SB,6,Control,Control-B,144,2132425900,122731071,,
AT34,1,10,SB,7,Control,Control-B,168,2066018173,234947749,,
AT34,1,10,SB,8,Control,Control-B,192,2052183230,121527588,,
AT34,1,10,SB,9,Control,Control-B,216,2058639537,109718886,,
AT34,1,10,SB,10,Control,Control-B,240,1981163856,153647786,,
AT34,1,10,SB,11,Control,Control-B,264,2158251128,246721955,,
AT34,1,10,SB,12,Control,Control-B,312,2219739764,162554474,,
AT34,1,10,SB,13,Control,Control-B,,,,,
AT34,1,10,SB,14,Control,Control-B,336,2471843172,212608068,,
AT34,1,10,SB,15,Control,Control-B,408,1737053970,120605884,,
AT34,1,10,SB,16,Control,Control-B,1152,,,,
AT34,1,10,SB,17,Control,Control-B,1632,,,,
AT34,1,10,SB,18,Control,Control-B,2760,,,,
AT34,1,10,GF75,8,Control,Control-B,192,433310419,31955757,,
AT34,1,200,Niskin,0,,,0,407116085,29252622,,
AT34,1,200,GF75,0,,,0,92970818,11277760,,
AT34,1,200,DA,0,Control,Control-A,0,90995716,9325172,,
AT34,1,200,DA,1,Control,Control-A,24,106529062,7174040,,
AT34,1,200,DA,2,Control,Control-A,48,114469974,7980759,,
AT34,1,200,DA,3,Control,Control-A,72,98117120,10608678,,
AT34,1,200,DA,4,Control,Control-A,96,198344286,13890021,,
AT34,1,200,DA,5,Control,Control-A,120,202036866,23067527,,
AT34,1,200,DA,6,Control,Control-A,144,236530415,16513709,,
AT34,1,200,DA,7,Control,Control-A,168,215752162,23649931,,
AT34,1,200,DA,8,Control,Control-A,192,195706729,22716361,,
AT34,1,200,DA,9,Control,Control-A,216,,,,
AT34,1,200,DA,10,Control,Control-A,240,231577504,22716361,,
AT34,1,200,DA,11,Control,Control-A,264,221535644,25268011,,
AT34,1,200,DA,12,Control,Control-A,312,222082299,18848232,,
AT34,1,200,DA,13,Control,Control-A,,,,,
AT34,1,200,DA,14,Control,Control-A,336,257813315,16763694,,
AT34,1,200,DA,15,Control,Control-A,408,,,,
AT34,1,200,DA,16,Control,Control-A,1152,,,,
AT34,1,200,DA,17,Control,Control-A,1632,,,,
AT34,1,200,DA,18,Control,Control-A,2760,,,,
AT34,1,200,GF75,12,Control,Control-A,312,56443720,3838999,,
AT34,1,200,DB,0,Control,Control-B,0,91587323,10632824,,
AT34,1,200,DB,1,Control,Control-B,24,103512288,26167653,,
AT34,1,200,DB,2,Control,Control-B,48,120364005,10455329,,
AT34,1,200,DB,3,Control,Control-B,72,118427113,16591680,,
AT34,1,200,DB,4,Control,Control-B,96,210291136,33203864,,
AT34,1,200,DB,5,Control,Control-B,120,208630942,10771925,,
AT34,1,200,DB,6,Control,Control-B,144,236854226,33183361,,
AT34,1,200,DB,7,Control,Control-B,168,216378511,25083294,,
AT34,1,200,DB,8,Control,Control-B,192,209737738,17970047,,
AT34,1,200,DB,9,Control,Control-B,216,,,,
AT34,1,200,DB,10,Control,Control-B,240,225232874,21520144,,
AT34,1,200,DB,11,Control,Control-B,264,225786272,15608912,,
AT34,1,200,DB,12,Control,Control-B,312,233533840,18036201,,
AT34,1,200,DB,13,Control,Control-B,,,,,
AT34,1,200,DB,14,Control,Control-B,336,297174578,24058485,,
AT34,1,200,DB,15,Control,Control-B,408,,,,
AT34,1,200,DB,16,Control,Control-B,1152,,,,
AT34,1,200,DB,17,Control,Control-B,1632,,,,
AT34,1,200,DB,18,Control,Control-B,2760,,,,
AT34,1,200,GF75,12,Control,Control-B,312,121378568,18848047,,
AT34,2,10,Niskin,0,,,0,1778949495,193696434,,
AT34,2,10,GF75,0,,,0,819875364,59186310,,
AT34,2,10,SA,0,Control,Control-A,0,427350964,45461868,,
AT34,2,10,SA,1,Control,Control-A,24,613092639,60061052,,
AT34,2,10,SA,2,Control,Control-A,48,803575698,81658633,,
AT34,2,10,SA,3,Control,Control-A,72,1229101559,91536697,,
AT34,2,10,SA,4,Control,Control-A,96,1263389800,152507672,,
AT34,2,10,SA,5,Control,Control-A,120,1890469743,204167965,,
AT34,2,10,SA,6,Control,Control-A,144,2277431566,159262598,,
AT34,2,10,SA,7,Control,Control-A,168,2343268821,281212565,,
AT34,2,10,SA,8,Control,Control-A,192,2406418841,176264993,,
AT34,2,10,SA,9,Control,Control-A,216,1786505271,157098667,,
AT34,2,10,SA,10,Control,Control-A,264,1464005566,142762752,,
AT34,2,10,SA,11,Control,Control-A,288,1778949495,167002994,,
AT34,2,10,SA,12,Control,Control-A,336,921386577,48474952,,
AT34,2,10,SA,13,Control,Control-A,1080,,,,
AT34,2,10,SA,14,Control,Control-A,1584,,,,
AT34,2,10,SA,15,Control,Control-A,2688,,,,
AT34,2,10,GF75,9,Control,Control-A,216,350502018,73767816,,
AT34,2,10,SB,0,Control,Control-B,0,552290930,50639168,,
AT34,2,10,SB,1,Control,Control-B,24,682892793,32104488,,
AT34,2,10,SB,2,Control,Control-B,48,769222838,59647146,,
AT34,2,10,SB,3,Control,Control-B,72,1209174029,147024074,,
AT34,2,10,SB,4,Control,Control-B,96,1422232153,106128032,,
AT34,2,10,SB,5,Control,Control-B,120,1955338628,203005642,,
AT34,2,10,SB,6,Control,Control-B,144,2444173286,213002884,,
AT34,2,10,SB,7,Control,Control-B,168,2889965897,119512426,,
AT34,2,10,SB,8,Control,Control-B,192,2462619876,144530998,,
AT34,2,10,SB,9,Control,Control-B,216,1863105674,133870237,,
AT34,2,10,SB,10,Control,Control-B,264,1837280447,118976936,,
AT34,2,10,SB,11,Control,Control-B,288,1961487492,110185013,,
AT34,2,10,SB,12,Control,Control-B,336,889125678,79603446,,
AT34,2,10,SB,13,Control,Control-B,1080,,,,
AT34,2,10,SB,14,Control,Control-B,1584,,,,
AT34,2,10,SB,15,Control,Control-B,2688,,,,
AT34,2,10,GF75,9,Control,Control-B,216,340647044,33703651,,
AT34,2,10,SA12,0,TW12,TW12-A,0,417789028,42021028,,
AT34,2,10,SA12,1,TW12,TW12-A,24,577888738,55346117,,
AT34,2,10,SA12,2,TW12,TW12-A,48,915809649,77809256,,
AT34,2,10,SA12,3,TW12,TW12-A,72,1151211425,105851134,,
AT34,2,10,SA12,4,TW12,TW12-A,96,1737297354,213673197,,
AT34,2,10,SA12,5,TW12,TW12-A,120,2154004879,237181053,,
AT34,2,10,SA12,6,TW12,TW12-A,144,3370211715,253610971,,
AT34,2,10,SA12,7,TW12,TW12-A,168,3241264484,273594197,,
AT34,2,10,SA12,8,TW12,TW12-A,192,3124039729,329309077,,
AT34,2,10,SA12,9,TW12,TW12-A,216,3603234076,247995696,,
AT34,2,10,GF75,8,TW12,TW12-A,192,355191009,35727384,,
AT34,2,10,SB12,0,TW12,TW12-B,0,517980271,46094336,,
AT34,2,10,SB12,1,TW12,TW12-B,24,784164576,103112978,,
AT34,2,10,SB12,2,TW12,TW12-B,48,994271246,131720657,,
AT34,2,10,SB12,3,TW12,TW12-B,72,1264513802,105202187,,
AT34,2,10,SB12,4,TW12,TW12-B,96,2356551979,200958278,,
AT34,2,10,SB12,5,TW12,TW12-B,120,2001455106,302171449,,
AT34,2,10,SB12,6,TW12,TW12-B,144,3314237487,297654118,,
AT34,2,10,SB12,7,TW12,TW12-B,168,3375726123,203831712,,
AT34,2,10,SB12,8,TW12,TW12-B,192,3295790896,262799486,,
AT34,2,10,SB12,9,TW12,TW12-B,216,3603234076,247995696,,
AT34,2,10,GF75,8,TW12,TW12-B,192,384303976,44928333,,
AT34,2,10,SA13,0,TW13,TW13-A,0,284175089,19017765,,
AT34,2,10,SA13,1,TW13,TW13-A,24,392282549,76367793,,
AT34,2,10,SA13,2,TW13,TW13-A,48,974137717,139738596,,
AT34,2,10,SA13,3,TW13,TW13-A,72,1032086757,63967394,,
AT34,2,10,SA13,4,TW13,TW13-A,96,1737297354,213673197,,
AT34,2,10,SA13,5,TW13,TW13-A,120,2426573103,234883391,,
AT34,2,10,SA13,6,TW13,TW13-A,144,3584771339,186263267,,
AT34,2,10,SA13,7,TW13,TW13-A,168,3611643688,283881915,,
AT34,2,10,SA13,8,TW13,TW13-A,192,4869899980,504806349,,
AT34,2,10,SA13,9,TW13,TW13-A,216,3837371418,503022809,,
AT34,2,10,GF75,8,TW13,TW13-A,192,457904825,17743892,,
AT34,2,10,SB13,0,TW13,TW13-B,0,257053243,25971398,,
AT34,2,10,SB13,1,TW13,TW13-B,24,,,,
AT34,2,10,SB13,2,TW13,TW13-B,48,1005339200,86193822,,
AT34,2,10,SB13,3,TW13,TW13-B,72,904523263,51240996,,
AT34,2,10,SB13,4,TW13,TW13-B,96,2582522717,189520705,,
AT34,2,10,SB13,5,TW13,TW13-B,120,2891503113,383411354,,
AT34,2,10,SB13,6,TW13,TW13-B,144,4101292029,200925612,,
AT34,2,10,SB13,7,TW13,TW13-B,168,4722327254,547904808,,
AT34,2,10,SB13,8,TW13,TW13-B,192,4458122677,364613314,,
AT34,2,10,SB13,9,TW13,TW13-B,216,3837371418,503022809,,
AT34,2,10,GF75,8,TW13,TW13-B,192,457904825,17743892,,
AT34,2,200,Niskin,0,,,0,312669715,18538594,,
AT34,2,200,GF75,0,,,0,282924587,48451938,,
AT34,2,200,DA,0,Control,Control-A,0,96534586,7480832,,
AT34,2,200,DA,1,Control,Control-A,24,117898798,12185526,,
AT34,2,200,DA,2,Control,Control-A,48,106898204,13766408,,
AT34,2,200,DA,3,Control,Control-A,72,189127591,20067006,,
AT34,2,200,DA,4,Control,Control-A,96,257953074,22025312,,
AT34,2,200,DA,5,Control,Control-A,120,226856369,19002380,,
AT34,2,200,DA,6,Control,Control-A,144,209443087,12499542,,
AT34,2,200,DA,7,Control,Control-A,168,399630217,53207306,,
AT34,2,200,DA,8,Control,Control-A,192,302313925,15319596,,
AT34,2,200,DA,9,Control,Control-A,216,257601400,25899111,,
AT34,2,200,DA,10,Control,Control-A,264,312669715,28725790,,
AT34,2,200,DA,11,Control,Control-A,288,362224494,24449161,,
AT34,2,200,DA,12,Control,Control-A,336,245292801,19461604,,
AT34,2,200,DA,13,Control,Control-A,1080,,,,
AT34,2,200,DA,14,Control,Control-A,1584,,,,
AT34,2,200,DA,15,Control,Control-A,2688,,,,
AT34,2,200,GF75,10,Control,Control-A,264,47402823,17418589,,
AT34,2,200,DB,0,Control,Control-B,0,99334892,14609537,,
AT34,2,200,DB,1,Control,Control-B,24,100995085,17801199,,
AT34,2,200,DB,2,Control,Control-B,48,135029045,8730520,,
AT34,2,200,DB,3,Control,Control-B,72,222465886,16457833,,
AT34,2,200,DB,4,Control,Control-B,96,241281408,19556866,,
AT34,2,200,DB,5,Control,Control-B,120,228553260,26353458,,
AT34,2,200,DB,6,Control,Control-B,144,253456158,22258547,,
AT34,2,200,DB,7,Control,Control-B,168,392648862,23073919,,
AT34,2,200,DB,8,Control,Control-B,192,326504658,25426871,,
AT34,2,200,DB,9,Control,Control-B,216,283155169,23027474,,
AT34,2,200,DB,10,Control,Control-B,264,260231826,25472946,,
AT34,2,200,DB,11,Control,Control-B,288,320970681,24518473,,
AT34,2,200,DB,12,Control,Control-B,336,298834772,29166621,,
AT34,2,200,DB,13,Control,Control-B,1080,,,,
AT34,2,200,DB,14,Control,Control-B,1584,,,,
AT34,2,200,DB,15,Control,Control-B,2688,,,,
AT34,2,200,GF75,10,Control,Control-B,264,47402823,17418589,,
AT34,2,200,DA12,0,TW12,TW12-A,0,100718386,10204150,,
AT34,2,200,DA12,1,TW12,TW12-A,24,116766920,15367239,,
AT34,2,200,DA12,2,TW12,TW12-A,48,227999863,17066835,,
AT34,2,200,DA12,3,TW12,TW12-A,72,247368783,30762145,,
AT34,2,200,DA12,4,TW12,TW12-A,96,363103680,34439448,,
AT34,2,200,DA12,5,TW12,TW12-A,120,528494827,50433802,,
AT34,2,200,DA12,6,TW12,TW12-A,144,545095112,90232608,,
AT34,2,200,DA12,7,TW12,TW12-A,168,774520705,69748724,,
AT34,2,200,DA12,8,TW12,TW12-A,192,582900096,49656481,,
AT34,2,200,DA12,9,TW12,TW12-A,216,547863748,47668567,,
AT34,2,200,DA12,10,TW12,TW12-A,264,859843580,42630181,,
AT34,2,200,GF75,10,TW12,TW12-A,264,62773856,3617861,,
AT34,2,200,DB12,0,TW12,TW12-B,0,100718386,10204150,,
AT34,2,200,DB12,1,TW12,TW12-B,24,,,,
AT34,2,200,DB12,2,TW12,TW12-B,48,226302390,19173505,,
AT34,2,200,DB12,3,TW12,TW12-B,72,214169628,15569283,,
AT34,2,200,DB12,4,TW12,TW12-B,96,,,,
AT34,2,200,DB12,5,TW12,TW12-B,120,477397816,62415990,,
AT34,2,200,DB12,6,TW12,TW12-B,144,,,,
AT34,2,200,DB12,7,TW12,TW12-B,168,810332383,93427799,,
AT34,2,200,DB12,8,TW12,TW12-B,192,783057781,52661705,,
AT34,2,200,DB12,9,TW12,TW12-B,216,,,,
AT34,2,200,DB12,10,TW12,TW12-B,264,857766474,94959638,,
AT34,2,200,GF75,10,TW12,TW12-B,264,51097057,6273649,,
AT34,2,200,DA13,0,TW13,TW13-A,0,94631011,14513142,,
AT34,2,200,DA13,1,TW13,TW13-A,24,103919746,14510559,,
AT34,2,200,DA13,2,TW13,TW13-A,48,180420950,26596296,,
AT34,2,200,DA13,3,TW13,TW13-A,72,201703851,24563738,,
AT34,2,200,DA13,4,TW13,TW13-A,96,465160359,50851971,,
AT34,2,200,DA13,5,TW13,TW13-A,120,1083493106,92481492,,
AT34,2,200,DA13,6,TW13,TW13-A,144,1020611810,106828994,,
AT34,2,200,DA13,7,TW13,TW13-A,168,1485657002,146985527,,
AT34,2,200,DA13,8,TW13,TW13-A,192,1574416528,90792089,,
AT34,2,200,DA13,9,TW13,TW13-A,216,1114127584,84106588,,
AT34,2,200,DA13,10,TW13,TW13-A,264,1283611071,156787349,,
AT34,2,200,GF75,10,TW13,TW13-A,264,55786996,4444917,,
AT34,2,200,DB13,0,TW13,TW13-B,0,77807931,14244436,,
AT34,2,200,DB13,1,TW13,TW13-B,24,45655312,11684863,,
AT34,2,200,DB13,2,TW13,TW13-B,48,,,,
AT34,2,200,DB13,3,TW13,TW13-B,72,264524113,17846540,,
AT34,2,200,DB13,4,TW13,TW13-B,96,658543293,42866003,,
AT34,2,200,DB13,5,TW13,TW13-B,120,1386261301,109481721,,
AT34,2,200,DB13,6,TW13,TW13-B,144,1571649539,221666320,,
AT34,2,200,DB13,7,TW13,TW13-B,168,1786684084,204048211,,
AT34,2,200,DB13,8,TW13,TW13-B,192,1229101559,155394667,,
AT34,2,200,DB13,9,TW13,TW13-B,216,1389028290,102540482,,
AT34,2,200,DB13,10,TW13,TW13-B,264,1601778971,157734299,,
AT34,2,200,GF75,10,TW13,TW13-B,264,65116466,6568069,,
AT34,3,10,Niskin,0,,,0,1176523563,78009671,,
AT34,3,10,GF75,0,,,0,362927842,22490662,,
AT34,3,10,SA,0,Control,Control-A,0,421304686,61584248,,
AT34,3,10,SA,1,Control,Control-A,24,495290964,33972124,,
AT34,3,10,SA,2,Control,Control-A,48,402440297,25472946,,
AT34,3,10,SA,3,Control,Control-A,72,1616371784,162849538,,
AT34,3,10,SA,4,Control,Control-A,96,1533080003,124578235,,
AT34,3,10,SA,5,Control,Control-A,120,2172629406,233070188,,
AT34,3,10,SA,6,Control,Control-A,144,3735434644,200428432,,
AT34,3,10,SA,7,Control,Control-A,168,1582534197,120387455,,
AT34,3,10,SA,8,Control,Control-A,216,733240845,38030356,,
AT34,3,10,SA,9,Control,Control-A,240,555645340,75607695,,
AT34,3,10,SA,10,Control,Control-A,288,831709639,92321472,,
AT34,3,10,SA,11,Control,Control-A,312,765861943,45126347,,
AT34,3,10,SA,12,Control,Control-A,1032,,,,
AT34,3,10,SA,13,Control,Control-A,1512,,,,
AT34,3,10,SA,14,Control,Control-A,2640,,,,
AT34,3,10,GF75,9,Control,Control-A,240,179353876,27240572,,
AT34,3,10,SB,0,Control,Control-B,0,520193862,60283956,,
AT34,3,10,SB,1,Control,Control-B,24,430727896,48425961,,
AT34,3,10,SB,2,Control,Control-B,48,426116248,31843753,,
AT34,3,10,SB,3,Control,Control-B,72,1978396867,266652686,,
AT34,3,10,SB,4,Control,Control-B,96,1649816968,130488037,,
AT34,3,10,SB,5,Control,Control-B,120,2545629535,209422748,,
AT34,3,10,SB,6,Control,Control-B,144,3868416925,477969475,,
AT34,3,10,SB,7,Control,Control-B,168,1667110647,105414237,,
AT34,3,10,SB,8,Control,Control-B,216,752620906,67804989,,
AT34,3,10,SB,9,Control,Control-B,240,555242384,45559719,,
AT34,3,10,SB,10,Control,Control-B,288,782135451,59105901,,
AT34,3,10,SB,11,Control,Control-B,312,1116018745,100755092,,
AT34,3,10,SB,12,Control,Control-B,1032,,,,
AT34,3,10,SB,13,Control,Control-B,1512,,,,
AT34,3,10,SB,14,Control,Control-B,2640,,,,
AT34,3,10,GF75,9,Control,Control-B,240,142779752,24375985,,
AT34,3,200,Niskin,0,,,0,285553226,22622471,,
AT34,3,200,GF75,0,,,0,124668527,13325779,,
AT34,3,200,DA,0,Control,Control-A,0,95461108,18868347,,
AT34,3,200,DA,1,Control,Control-A,24,89726773,15979673,,
AT34,3,200,DA,2,Control,Control-A,48,109194860,7784642,,
AT34,3,200,DA,3,Control,Control-A,72,108465954,15803895,,
AT34,3,200,DA,4,Control,Control-A,96,95773051,6764150,,
AT34,3,200,DA,5,Control,Control-A,120,139526765,12646223,,
AT34,3,200,DA,6,Control,Control-A,144,114879291,7836873,,
AT34,3,200,DA,7,Control,Control-A,168,179353876,13158446,,
AT34,3,200,DA,8,Control,Control-A,216,196761752,20960789,,
AT34,3,200,DA,9,Control,Control-A,240,178486141,22160158,,
AT34,3,200,DA,10,Control,Control-A,288,247171865,16355528,,
AT34,3,200,DA,11,Control,Control-A,312,292156177,17245266,,
AT34,3,200,DA,12,Control,Control-A,1032,,,,
AT34,3,200,DA,13,Control,Control-A,1512,,,,
AT34,3,200,DA,14,Control,Control-A,2640,,,,
AT34,3,200,GF75,10,Control,Control-A,288,,,,
AT34,3,200,DB,0,Control,Control-B,0,67234617,6327283,,
AT34,3,200,DB,1,Control,Control-B,24,103485375,14594973,,
AT34,3,200,DB,2,Control,Control-B,48,104038772,7955594,,
AT34,3,200,DB,3,Control,Control-B,72,110402846,7655891,,
AT34,3,200,DB,4,Control,Control-B,96,107082460,14760155,,
AT34,3,200,DB,5,Control,Control-B,120,123585932,8716340,,
AT34,3,200,DB,6,Control,Control-B,144,123961090,16281141,,
AT34,3,200,DB,7,Control,Control-B,168,237961022,45708851,,
AT34,3,200,DB,8,Control,Control-B,216,194242602,18893128,,
AT34,3,200,DB,9,Control,Control-B,240,207524147,24506905,,
AT34,3,200,DB,10,Control,Control-B,288,288873613,32247258,,
AT34,3,200,DB,11,Control,Control-B,312,353067749,24164330,,
AT34,3,200,DB,12,Control,Control-B,1032,,,,
AT34,3,200,DB,13,Control,Control-B,1512,,,,
AT34,3,200,DB,14,Control,Control-B,2640,,,,
AT34,3,200,GF75,10,Control,Control-B,288,,,,
AT34,4,10,Niskin,0,,,0,1306223388,80007320,,
AT34,4,10,GF75,0,,,0,162846434,21936792,,
AT34,4,10,SA,0,Control,Control-A,0,224437858,17395358,,
AT34,4,10,SA,1,Control,Control-A,24,474760259,60345136,,
AT34,4,10,SA,2,Control,Control-A,48,1270524654,223515921,,
AT34,4,10,SA,3,Control,Control-A,96,907747945,81525587,,
AT34,4,10,SA,4,Control,Control-A,120,949668809,45254184,,
AT34,4,10,SA,5,Control,Control-A,144,1257625927,119372930,,
AT34,4,10,SA,6,Control,Control-A,168,1376939156,114817594,,
AT34,4,10,SA,7,Control,Control-A,192,1567881102,161258027,,
AT34,4,10,SA,8,Control,Control-A,912,,,,
AT34,4,10,SA,9,Control,Control-A,1392,,,,
AT34,4,10,SA,10,Control,Control-A,2544,,,,
AT34,4,10,GF75,6,Control,Control-A,168,206917086,28691817,,
AT34,4,10,SB,0,Control,Control-B,0,267844499,20072061,,
AT34,4,10,SB,1,Control,Control-B,24,479611362,44340086,,
AT34,4,10,SB,2,Control,Control-B,48,1859416356,162404514,,
AT34,4,10,SB,3,Control,Control-B,96,1211941018,106163652,,
AT34,4,10,SB,4,Control,Control-B,120,1044077041,53745430,,
AT34,4,10,SB,5,Control,Control-B,144,1444982949,140514950,,
AT34,4,10,SB,6,Control,Control-B,168,1490484539,131533952,,
AT34,4,10,SB,7,Control,Control-B,192,1540290335,128367500,,
AT34,4,10,SB,8,Control,Control-B,912,,,,
AT34,4,10,SB,9,Control,Control-B,1392,,,,
AT34,4,10,SB,10,Control,Control-B,2544,,,,
AT34,4,10,GF75,6,Control,Control-B,168,293300794,26375686,,
AT34,4,200,Niskin,0,,,0,926429297,68483391,,
AT34,4,200,GF75,0,,,0,187417363,25429844,,
AT34,4,200,DA,0,Control,Control-A,0,206784468,15883846,,
AT34,4,200,DA,1,Control,Control-A,24,256370540,12969106,,
AT34,4,200,DA,2,Control,Control-A,48,316824993,22370323,,
