Cruise,Station,Depth,Bottle,Rep,Timepoint,Treatment,Treatment_Btl,ID,Hours,Days,BactN_µg,BactC_µg
AT34,U,10,A,1,10,Control,Control-A,AT34U10A,,,5.819422496,33.45808027
AT34,U,10,A,2,10,Control,Control-A,AT34U10A,,,6.202236411,3.242608181
AT34,U,10,B,1,10,Control,Control-B,AT34U10B,,,0.778356674,35.84883736
AT34,U,10,B,2,10,Control,Control-B,AT34U10B,,,1.163107746,3.983771387
AT34,1,10,Blank,1,0,,,AT34110Blank,,,0.1,5.440389244
AT34,1,10,Blank,2,0,,,AT34110Blank,,,0.1,6.460161406
AT34,1,10,Niskin,1,0,,,AT34110Niskin,,,2.149935205,15.78879713
AT34,1,10,Niskin,2,0,,,AT34110Niskin,,,0.360963841,4.542049698
AT34,1,200,Blank,1,0,,,AT341200Blank,,,0.1,4.52950163
AT34,1,200,Blank,2,0,,,AT341200Blank,,,0.1,3.012523235
AT34,1,200,Niskin,1,0,,,AT341200Niskin,,,0.1,5.54660559
AT34,1,200,Niskin,2,0,,,AT341200Niskin,,,0.1,2.395787959
AT34,1,200,DA,1,12,Control,Control-A,AT341200DA,,,1.324103905,6.370627458
AT34,1,200,DA,2,12,Control,Control-A,AT341200DA,,,0.691770424,3.091585477
AT34,1,200,DB,1,12,Control,Control-B,AT341200DB,,,0.57310145,7.910511263
AT34,1,200,DB,2,12,Control,Control-B,AT341200DB,,,0.053209752,3.16570345
AT34,1,10,SA,1,8,Control,Control-A,AT34110SA,,,3.246049647,14.48030198
AT34,1,10,SA,2,8,Control,Control-A,AT34110SA,,,1.802398923,2.682029505
AT34,1,10,SB,1,8,Control,Control-B,AT34110SB,,,3.288692938,12.97029557
AT34,1,10,SB,2,8,Control,Control-B,AT34110SB,,,1.293771164,2.903708098
AT34,2,10,Blank,1,0,,,AT34210Blank,,,0.1,3.183272264
AT34,2,10,Blank,2,0,,,AT34210Blank,,,0.1,2.346836705
AT34,2,10,Niskin,1,0,,,AT34210Niskin,,,3.909073339,18.75850189
AT34,2,10,Niskin,2,0,,,AT34210Niskin,,,0.939352393,6.049142075
AT34,2,200,Blank,1,0,,,AT342200Blank,,,0.217859278,3.401727301
AT34,2,200,Blank,2,0,,,AT342200Blank,,,0.1,2.026837711
AT34,2,200,Niskin,1,0,,,AT342200Niskin,,,0.345371688,3.613878532
AT34,2,200,Niskin,2,0,,,AT342200Niskin,,,0.1,3.414673701
AT34,2,200,DA,1,10,Control,Control-A,AT342200DA,,,0.1,8.597117102
AT34,2,200,DA,2,10,Control,Control-A,AT342200DA,,,0.1,2.844287509
AT34,2,200,DA12,1,10,TW12,TW12-A,AT342200DA12,,,5.535356114,28.13811781
AT34,2,200,DA12,2,10,TW12,TW12-A,AT342200DA12,,,0.1,4.260923879
AT34,2,200,DA13,1,10,TW12,TW12-A,AT342200DA13,,,16.87723065,67.99367439
AT34,2,200,DA13,2,10,TW12,TW12-A,AT342200DA13,,,0.749238727,4.30012032
AT34,2,200,DB,1,10,Control,Control-B,AT342200DB,,,0.1,5.243016442
AT34,2,200,DB,2,10,Control,Control-B,AT342200DB,,,0.1,2.505711138
AT34,2,200,DB12,1,10,TW12,TW12-B,AT342200DB12,,,5.521967768,27.42194091
AT34,2,200,DB12,2,10,TW12,TW12-B,AT342200DB12,,,0.1,3.55406991
AT34,2,200,DB13,1,10,TW12,TW12-B,AT342200DB13,,,17.33235382,65.74338604
AT34,2,200,DB13,2,10,TW12,TW12-B,AT342200DB13,,,1.413412015,4.268106692
AT34,2,10,SA,1,8,Control,Control-A,AT34210SA,,,4.941865119,19.81151085
AT34,2,10,SA,2,8,Control,Control-A,AT34210SA,,,1.642458304,3.580555114
AT34,2,10,SA12,1,8,TW12,TW12-A,AT34210SA12,,,11.67924117,45.34843835
AT34,2,10,SA12,2,8,TW12,TW12-A,AT34210SA12,,,1.479237431,3.496629213
AT34,2,10,SA13,1,8,TW12,TW12-A,AT34210SA13,,,22.89214734,80.56453498
AT34,2,10,SA13,2,8,TW12,TW12-A,AT34210SA13,,,0.664060792,7.329128078
AT34,2,10,SB,1,8,Control,Control-B,AT34210SB,,,4.456463061,19.1166273
AT34,2,10,SB,2,8,Control,Control-B,AT34210SB,,,1.278727244,4.672942903
AT34,2,10,SB12,1,8,TW12,TW12-B,AT34210SB12,,,12.75490027,51.54852417
AT34,2,10,SB12,2,8,TW12,TW12-B,AT34210SB12,,,0.170060559,4.563763549
AT34,2,10,SB13,1,8,TW12,TW12-B,AT34210SB13,,,23.25585416,93.02191858
AT34,2,10,SB13,2,8,TW12,TW12-B,AT34210SB13,,,1.021678403,7.393702009
AT34,3,10,Blank,1,0,,,AT34310Blank,,,0.1,3.154611728
AT34,3,10,Blank,2,0,,,AT34310Blank,,,0.1,2.446432137
AT34,3,10,Niskin,1,0,,,AT34310Niskin,,,2.141390559,13.93726089
AT34,3,10,Niskin,2,0,,,AT34310Niskin,,,0.228923499,5.553409219
AT34,3,200,Blank,1,0,,,AT343200Blank,,,0.1,1.835545122
AT34,3,200,Blank,2,0,,,AT343200Blank,,,0.1,2.231743912
AT34,3,200,Niskin,1,0,,,AT343200Niskin,,,0.406845669,4.417069042
AT34,3,200,Niskin,2,0,,,AT343200Niskin,,,0.1,2.650403644
AT34,3,200,DA,1,10,Control,Control-A,AT343200DA,,,1.100478436,6.081691729
AT34,3,200,DA,2,10,Control,Control-A,AT343200DA,,,0.1,1.478068027
AT34,3,200,DB,1,10,Control,Control-B,AT343200DB,,,0.467737503,6.181450553
AT34,3,200,DB,2,10,Control,Control-B,AT343200DB,,,0.631952387,2.191736471
AT34,3,10,SA,1,9,Control,Control-A,AT34310SA,,,1.68488855,12.45504287
AT34,3,10,SA,2,9,Control,Control-A,AT34310SA,,,0,3.693322723
AT34,3,10,SB,1,9,Control,Control-B,AT34310SB,,,1.948802596,14.48484629
AT34,3,10,SB,2,9,Control,Control-B,AT34310SB,,,0.005661173,3.546404641
AT34,4,10,Blank,1,0,,,AT34410Blank,,,1.025601042,5.085722952
AT34,4,10,Blank,2,0,,,AT34410Blank,,,0.946761855,3.140830975
AT34,4,10,Niskin,1,0,,,AT34410Niskin,,,1.848171651,8.71822749
AT34,4,10,Niskin,2,0,,,AT34410Niskin,,,0.867715294,2.279413195
AT34,4,200,Blank,1,0,,,AT344200Blank,,,0.653537386,2.305640135
AT34,4,200,Blank,2,0,,,AT344200Blank,,,0.707133706,2.705133493
AT34,4,200,Niskin,1,0,,,AT344200Niskin,,,1.249204966,6.500363359
AT34,4,200,Niskin,2,0,,,AT344200Niskin,,,0.730095478,2.025096153
AT34,4,200,DA,1,7,Control,Control-A,AT344200DA,,,1.313393489,5.605244318
AT34,4,200,DA,2,7,Control,Control-A,AT344200DA,,,0.83297305,2.752274244
AT34,4,200,DB,1,7,Control,Control-B,AT344200DB,,,1.608039215,8.183244534
AT34,4,200,DB,2,7,Control,Control-B,AT344200DB,,,0.596524226,3.652898602
AT34,4,10,SA,1,6,Control,Control-A,AT34410SA,,,1.534997093,9.494667469
AT34,4,10,SA,2,6,Control,Control-A,AT34410SA,,,0.898856679,4.342885106
AT34,4,10,SB,1,6,Control,Control-B,AT34410SB,,,3.22476556,10.31203839
AT34,4,10,SB,2,6,Control,Control-B,AT34410SB,,,0.848874738,3.951949685
AT34,5,10,Blank,1,0,,,AT34510Blank,,,0.1,4.114910848
AT34,5,10,Blank,2,0,,,AT34510Blank,,,0.1,2.12699344
AT34,5,10,Niskin,1,0,,,AT34510Niskin,,,2.622508116,19.67558659
AT34,5,10,Niskin,2,0,,,AT34510Niskin,,,0.064461216,4.580263319
AT34,5,200,Blank,1,0,,,AT345200Blank,,,0.1,2.612606616
AT34,5,200,Blank,2,0,,,AT345200Blank,,,0.1,3.08749934
AT34,5,200,Niskin,1,0,,,AT345200Niskin,,,0.1,4.899329511
AT34,5,200,Niskin,2,0,,,AT345200Niskin,,,0.1,2.386835001
AT34,5,200,DA,1,5,Control,Control-A,AT345200DA,,,1.379951073,5.728534074
AT34,5,200,DA,2,5,Control,Control-A,AT345200DA,,,0.425934789,3.461188576
AT34,5,200,DB,1,5,Control,Control-B,AT345200DB,,,0.990150224,5.756155689
AT34,5,200,DB,2,5,Control,Control-B,AT345200DB,,,0.883920385,3.232058934
AT34,5,10,SA,1,5,Control,Control-A,AT34510SA,,,2.69425389,12.79188398
AT34,5,10,SA,2,5,Control,Control-A,AT34510SA,,,0.609657236,4.05493979
AT34,5,10,SB,1,5,Control,Control-B,AT34510SB,,,3.111686883,12.87377363
AT34,5,10,SB,2,5,Control,Control-B,AT34510SB,,,1.443412109,5.43588423
AT38,1,10,A,1,7,Control,Control-A,AT38110A,,,2.9,22.9
AT38,1,10,A,2,7,Control,Control-A,AT38110A,,,0.1,3.8
AT38,1,10,B,1,7,Control,Control-B,AT38110B,,,3,25.4
AT38,1,10,B,2,7,Control,Control-B,AT38110B,,,0.1,9.4
AT38,1,10,C,1,10,MixDS,MixDS-C,AT38110C,,,5.9,25.3
AT38,1,10,C,2,10,MixDS,MixDS-C,AT38110C,,,,3.9
AT38,1,10,D,1,10,MixDS,MixDS-D,AT38110D,,,5.8,26.8
AT38,1,10,D,2,10,MixDS,MixDS-D,AT38110D,,,0.1,4.2
AT38,1,10,JI,1,5,SynExd,SynExd-JI,AT38110JI,,,9.7,51.7
AT38,1,10,JI,2,5,SynExd,SynExd-JI,AT38110JI,,,1.8,9.5
AT38,1,10,LK,1,5,TWExd,TWExd-LK,AT38110LK,,,5.1,39.2
AT38,1,10,LK,2,5,TWExd,TWExd-LK,AT38110LK,,,0.4,16.3
AT38,1,10,MN,1,5,SynLys,SynLys-MN,AT38110MN,,,19.2,89.2
AT38,1,10,MN,2,5,SynLys,SynLys-MN,AT38110MN,,,0.2,15.8
AT38,1,10,Niskin,1,0,,,AT38110Niskin,,,0.4,8.3
AT38,1,10,Niskin,2,0,,,AT38110Niskin,,,0.1,4.7
AT38,1,200,E,1,10,Control,Control-E,AT381200E,,,3.5,16.8
AT38,1,200,E,2,10,Control,Control-E,AT381200E,,,0.2,8.3
AT38,1,200,F,1,10,Control,Control-F,AT381200F,,,3.8,19.9
AT38,1,200,F,2,10,Control,Control-F,AT381200F,,,0.6,4.8
AT38,1,200,G,1,7,MixSD,MixSD-G,AT381200G,,,3.5,20.1
AT38,1,200,G,2,7,MixSD,MixSD-G,AT381200G,,,0.1,5.1
AT38,1,200,H,1,7,MixSD,MixSD-H,AT381200H,,,3.7,29.1
AT38,1,200,H,2,7,MixSD,MixSD-H,AT381200H,,,1.4,12.2
AT38,1,200,Niskin,1,0,,,AT381200Niskin,,,1.1,12.1
AT38,1,200,Niskin,2,0,,,AT381200Niskin,,,0.1,4.2
AT38,1,200,OP,1,5,SynLys,SynLys-OP,AT381200OP,,,14.9,60.7
AT38,1,200,OP,2,5,SynLys,SynLys-OP,AT381200OP,,,0.1,3.5
AT38,2,10,A,1,7,Control,Control-A,AT38210A,,,1.5,26.2
AT38,2,10,A,2,7,Control,Control-A,AT38210A,,,0.2,8.1
AT38,2,10,B,1,7,Control,Control-B,AT38210B,,,2.7,23.1
AT38,2,10,B,2,7,Control,Control-B,AT38210B,,,0.3,11.8
AT38,2,10,Niskin,1,0,,,AT38210Niskin,,,0.4,13.5
AT38,2,10,Niskin,2,0,,,AT38210Niskin,,,0.1,10
AT38,3,10,A,1,5,Control,Control-A,AT38310A,,,1.6,13.8
AT38,3,10,A,2,5,Control,Control-A,AT38310A,,,0.1,7.3
AT38,3,10,B,1,5,Control,Control-B,AT38310B,,,0.4,11.4
AT38,3,10,B,2,5,Control,Control-B,AT38310B,,,0.9,17
AT38,3,10,C,1,5,SynLys,SynLys-C,AT38310C,,,5.6,24.2
AT38,3,10,C,2,5,SynLys,SynLys-C,AT38310C,,,0.4,5.3
AT38,3,10,D,1,5,SynLys,SynLys-D,AT38310D,,,4.5,22.3
AT38,3,10,D,2,5,SynLys,SynLys-D,AT38310D,,,0.4,5.6
AT38,3,10,Niskin,1,0,,,AT38310Niskin,,,2.8,23.3
AT38,3,10,Niskin,2,0,,,AT38310Niskin,,,1.3,9.7
AT38,4,10,A,1,7,Control,Control-A,AT38410A,,,1.6,11.3
AT38,4,10,A,2,7,Control,Control-A,AT38410A,,,0.7,5.2
AT38,4,10,AB,1,0,Control,Control-AB,AT38410AB,,,2.2,18.2
AT38,4,10,AB,2,0,Control,Control-AB,AT38410AB,,,0.5,9.7
AT38,4,10,B,1,7,Control,Control-B,AT38410B,,,1.9,13.4
AT38,4,10,B,2,7,Control,Control-B,AT38410B,,,0.6,5
AT38,5,10,A,1,7,Control,Control-A,AT38510A,,,2.4,16.4
AT38,5,10,A,2,7,Control,Control-A,AT38510A,,,1.3,3.9
AT38,5,10,B,1,7,Control,Control-B,AT38510B,,,3.1,17.2
AT38,5,10,B,2,7,Control,Control-B,AT38510B,,,1,5.7
AT38,5,10,Niskin,1,0,,,AT38510Niskin,,,2.2,22.8
AT38,5,10,Niskin,2,0,,,AT38510Niskin,,,0.8,37
AT38,6,10,A,1,8,Control,Control-A,AT38610A,,,0.8,6.5
AT38,6,10,A,2,8,Control,Control-A,AT38610A,,,2.6,20.8
AT38,6,10,B,1,8,Control,Control-B,AT38610B,,,3.1,17
AT38,6,10,B,2,8,Control,Control-B,AT38610B,,,1,5.2
AT38,6,10,C,1,8,SynLys,SynLys-C,AT38610C,,,16.9,60.1
AT38,6,10,C,2,8,SynLys,SynLys-C,AT38610C,,,,8.6
AT38,6,10,D,1,8,SynLys,SynLys-D,AT38610D,,,11.1,52.5
AT38,6,10,D,2,8,SynLys,SynLys-D,AT38610D,,,2.4,12.3
AT38,6,10,Niskin,1,,,,AT38610Niskin,,,3.2,29
AT38,6,10,Niskin,2,,,,AT38610Niskin,,,0.6,19
AT38,U,10,100mls,1,0,,,AT38U10100mls,,,0.8,5.3
AT38,U,10,100mls,2,0,,,AT38U10100mls,,,0.8,6
AT38,U,10,1L,1,0,,,AT38U101L,,,3.1,18
AT38,U,10,1L,2,0,,,AT38U101L,,,1.1,6.2
AT38,U,10,250mls,1,0,,,AT38U10250mls,,,1.6,6.6
AT38,U,10,250mls,2,0,,,AT38U10250mls,,,0.4,4
AT38,U,10,500mls,1,0,,,AT38U10500mls,,,1.2,9.1
AT38,U,10,500mls,2,0,,,AT38U10500mls,,,1.3,4.3
AT39,1,10,A,1,8,Control,Control-A,AT39110A,,,2.7,14.2
AT39,1,10,A,2,8,Control,Control-A,AT39110A,,,0.3,4.3
AT39,1,10,B,1,8,Control,Control-B,AT39110B,,,2.1,14.7
AT39,1,10,B,2,8,Control,Control-B,AT39110B,,,0.1,4.1
AT39,1,10,Blank,1,0,,,AT39110Blank,,,0.1,3.9
AT39,1,10,Blank,2,0,,,AT39110Blank,,,0.6,3
AT39,1,10,Niskin,1,0,,,AT39110Niskin,,,0.8,6.5
AT39,1,10,Niskin,2,0,,,AT39110Niskin,,,0.1,3.4
AT39,2,10,A,1,6,Control,Control-A,AT39210A,,,1.4,9
AT39,2,10,A,2,6,Control,Control-A,AT39210A,,,0.5,4.3
AT39,2,10,B,1,6,Control,Control-B,AT39210B,,,1.6,10.5
AT39,2,10,B,2,6,Control,Control-B,AT39210B,,,0.4,4.5
AT39,2,10,Blank,1,0,,,AT39210Blank,,,0.1,5.3
AT39,2,10,Blank,2,0,,,AT39210Blank,,,0.1,2.5
AT39,2,10,C,1,6,TW5,TW5-C,AT39210C,,,8.5,36.3
AT39,2,10,C,2,6,TW5,TW5-C,AT39210C,,,4.3,5
AT39,2,10,D,1,6,TW5,TW5-D,AT39210D,,,9.8,40.3
AT39,2,10,D,2,6,TW5,TW5-D,AT39210D,,,0.2,5.2
AT39,2,10,E,1,5,TW10,TW10-E,AT39210E,,,16.4,68.9
AT39,2,10,E,2,5,TW10,TW10-E,AT39210E,,,0.3,6.1
AT39,2,10,F,1,5,TW10,TW10-F,AT39210F,,,17.7,75.1
AT39,2,10,F,2,5,TW10,TW10-F,AT39210F,,,0.1,5.2
AT39,2,10,G,1,3,TW15,TW15-G,AT39210G,,,28.6,122.3
AT39,2,10,G,2,3,TW15,TW15-G,AT39210G,,,0.4,4.5
AT39,2,10,H,1,3,TW15,TW15-H,AT39210H,,,27.4,113.3
AT39,2,10,H,2,3,TW15,TW15-H,AT39210H,,,0.1,3.6
AT39,2,10,Niskin,1,0,,,AT39210Niskin,,,1.4,10
AT39,2,10,Niskin,2,0,,,AT39210Niskin,,,0.3,3.8
AT39,2,200,Blank,1,0,,,AT392200Blank,,,0.4,9.8
AT39,2,200,Blank,2,0,,,AT392200Blank,,,0.1,3.2
AT39,2,200,Niskin,1,0,,,AT392200Niskin,,,0.3,9.5
AT39,2,200,Niskin,2,0,,,AT392200Niskin,,,0.1,7
AT39,3,10,A,1,9,Control,Control-A,AT39310A,,,1.3,9.2
AT39,3,10,A,2,9,Control,Control-A,AT39310A,,,0.1,3.5
AT39,3,10,B,1,9,Control,Control-B,AT39310B,,,1.5,11.2
AT39,3,10,B,2,9,Control,Control-B,AT39310B,,,0.1,3.6
AT39,3,10,Blank,1,0,,,AT39310Blank,,,0.1,2.6
AT39,3,10,Blank,2,0,,,AT39310Blank,,,0.1,3.4
AT39,3,10,Niskin,1,0,,,AT39310Niskin,,,0.6,4.9
AT39,3,10,Niskin,2,0,,,AT39310Niskin,,,0.4,3
AT39,4,10,A,1,9,Control,Control-A,AT39410A,,,1,9.2
AT39,4,10,A,2,9,Control,Control-A,AT39410A,,,0.1,4.4
AT39,4,10,B,1,9,Control,Control-B,AT39410B,,,1,8.6
AT39,4,10,B,2,9,Control,Control-B,AT39410B,,,0.1,2.9
AT39,4,10,Blank,1,0,,,AT39410Blank,,,0.1,5
AT39,4,10,Blank,2,0,,,AT39410Blank,,,0.1,2.7
AT39,4,10,Niskin,1,0,,,AT39410Niskin,,,0.2,4.8
AT39,4,10,Niskin,2,0,,,AT39410Niskin,,,0.1,2.7
AT39,2RD,10,A,1,7,Control,Control-A,AT392RD10A,,,4.1,23.2
AT39,2RD,10,A,2,7,Control,Control-A,AT392RD10A,,,0.5,4.9
AT39,2RD,10,B,1,7,Control,Control-B,AT392RD10B,,,4,19.5
AT39,2RD,10,B,2,7,Control,Control-B,AT392RD10B,,,0.2,3.1
AT39,2RD,10,Blank,1,0,,,AT392RD10Blank,,,0.3,4.6
AT39,2RD,10,Blank,2,0,,,AT392RD10Blank,,,0.1,3.2
AT39,2RD,10,Niskin,1,0,,,AT392RD10Niskin,,,1.4,8
AT39,2RD,10,Niskin,2,0,,,AT392RD10Niskin,,,0.6,4
AT39,2RF,10,A,1,7,Control,Control-A,AT392RF10A,,,2.7,16.8
AT39,2RF,10,A,2,7,Control,Control-A,AT392RF10A,,,0.2,3.6
AT39,2RF,10,B,1,7,Control,Control-B,AT392RF10B,,,5.5,16.4
AT39,2RF,10,B,2,7,Control,Control-B,AT392RF10B,,,0.3,3.4
AT39,2RF,10,Blank,1,0,,,AT392RF10Blank,,,0.9,6.5
AT39,2RF,10,Blank,2,0,,,AT392RF10Blank,,,0.2,3
AT39,2RF,10,Niskin,1,0,,,AT392RF10Niskin,,,0.8,6.3
AT39,2RF,10,Niskin,2,0,,,AT392RF10Niskin,,,0.3,3.2
AT39,U,10,A,1,4,Control,Control-A,AT39U10A,,,4.9,23.6
AT39,U,10,A,2,4,Control,Control-A,AT39U10A,,,0.5,7.2
AT39,U,10,B,1,4,Control,Control-B,AT39U10B,,,3.1,18.5
AT39,U,10,B,2,4,Control,Control-B,AT39U10B,,,0.5,7.4
AT39,U,10,Niskin,1,0,,,AT39U10Niskin,,,0.3,6.8
AT39,U,10,Niskin,2,0,,,AT39U10Niskin,,,0.1,4.2