Cruise,Station,Depth,Bottle,Timepoint,Treatment,Treatment_Btl,Hours,DOC_ave,DOC_sd,TOC_ave,TOC_sd,PTOC_ave,PTOC_sd,PDOC_ave,PDOC_sd
AT38,1,5,J,8,SynExd,SynExd-J,192,,,,,,,,
AT38,1,5,J,9,SynExd,SynExd-J,216,,,,,,,,
AT38,1,5,J,10,SynExd,SynExd-J,240,,,,,,,,
AT38,1,5,J,11,SynExd,SynExd-J,360,66.1,0.4,68.6,0.4,66.3,0.5,,
AT38,1,5,J,12,SynExd,SynExd-J,912,,,,,63.6,0.3,,
AT38,1,5,J,13,SynExd,SynExd-J,1656,,,,,63.2,0.6,,
AT38,1,5,GF75,5,SynExd,SynExd-J,120,,,,,,,,
AT38,1,5,K,0,TWExd,TWExd-K,0,73,0.7,73.9,0.3,73.9,0.3,,
AT38,1,5,K,1,TWExd,TWExd-K,24,74.4,0.5,,,,,,
AT38,1,5,K,2,TWExd,TWExd-K,48,,,,,,,,
AT38,1,5,K,3,TWExd,TWExd-K,72,,,,,,,,
AT38,1,5,K,4,TWExd,TWExd-K,96,,,,,,,,
AT38,1,5,K,5,TWExd,TWExd-K,120,74.5,1,75.3,0.4,72.4,0.9,,
AT38,1,5,K,6,TWExd,TWExd-K,144,,,,,,,,
AT38,1,5,K,7,TWExd,TWExd-K,168,,,,,,,,
AT38,1,5,K,8,TWExd,TWExd-K,192,,,,,,,,
AT38,1,5,K,9,TWExd,TWExd-K,216,,,,,,,,
AT38,1,5,K,10,TWExd,TWExd-K,240,,,,,,,,
AT38,1,5,K,11,TWExd,TWExd-K,360,74.7,0.6,75.6,0.5,70.4,0.2,,
AT38,1,5,K,12,TWExd,TWExd-K,912,,,,,66.3,0.1,,
AT38,1,5,K,13,TWExd,TWExd-K,1656,,,,,66.3,0.4,,
AT38,1,5,GF75,5,TWExd,TWExd-KL,120,,,,,,,,
AT38,1,5,L,0,TWExd,TWExd-L,0,73.9,0.4,74.1,0.2,74.1,0.2,,
AT38,1,5,L,1,TWExd,TWExd-L,24,75.6,1,,,,,,
AT38,1,5,L,2,TWExd,TWExd-L,48,,,,,,,,
AT38,1,5,L,3,TWExd,TWExd-L,72,,,,,,,,
AT38,1,5,L,4,TWExd,TWExd-L,96,,,,,,,,
AT38,1,5,L,5,TWExd,TWExd-L,120,74.7,0.1,75.4,0.1,71.5,0.5,,
AT38,1,5,L,6,TWExd,TWExd-L,144,,,,,,,,
AT38,1,5,L,7,TWExd,TWExd-L,168,,,,,,,,
AT38,1,5,L,8,TWExd,TWExd-L,192,,,,,,,,
AT38,1,5,L,9,TWExd,TWExd-L,216,,,,,,,,
AT38,1,5,L,10,TWExd,TWExd-L,240,,,,,,,,
AT38,1,5,L,11,TWExd,TWExd-L,360,72.7,0.7,73.2,1,69.6,0.5,,
AT38,1,5,L,12,TWExd,TWExd-L,912,,,,,66.2,0.4,,
AT38,1,5,L,13,TWExd,TWExd-L,1656,,,,,67.9,0.3,,
AT38,1,5,GF75,5,TWExd,TWExd-L,120,,,,,,,,
AT38,1,5,M,0,SynLys,SynLys-M,0,74.4,0.6,73.6,1.4,73.6,1.4,,
AT38,1,5,M,1,SynLys,SynLys-M,24,73.3,0.1,,,,,,
AT38,1,5,M,2,SynLys,SynLys-M,48,,,,,,,,
AT38,1,5,M,3,SynLys,SynLys-M,72,,,,,,,,
AT38,1,5,M,4,SynLys,SynLys-M,96,,,,,,,,
AT38,1,5,M,5,SynLys,SynLys-M,120,69.5,0.5,70.3,0.3,68.6,0.8,,
AT38,1,5,M,6,SynLys,SynLys-M,144,,,,,,,,
AT38,1,5,M,7,SynLys,SynLys-M,168,,,,,,,,
AT38,1,5,M,8,SynLys,SynLys-M,192,,,,,,,,
AT38,1,5,M,9,SynLys,SynLys-M,216,,,,,,,,
AT38,1,5,M,10,SynLys,SynLys-M,240,,,,,,,,
AT38,1,5,M,11,SynLys,SynLys-M,360,69,2.2,68.5,1.3,65.9,0.5,,
AT38,1,5,M,12,SynLys,SynLys-M,912,,,,,65,0.4,,
AT38,1,5,M,13,SynLys,SynLys-M,1656,,,,,63.7,1.4,,
AT38,1,5,GF75,5,SynLys,SynLys-MN,120,,,,,,,,
AT38,1,5,N,0,SynLys,SynLys-N,0,72.6,0.8,73.2,0.7,73.2,0.7,,
AT38,1,5,N,1,SynLys,SynLys-N,24,74.7,1.5,,,,,,
AT38,1,5,N,2,SynLys,SynLys-N,48,,,,,,,,
AT38,1,5,N,3,SynLys,SynLys-N,72,,,,,,,,
AT38,1,5,N,4,SynLys,SynLys-N,96,,,,,,,,
AT38,1,5,N,5,SynLys,SynLys-N,120,69.2,0.6,70.9,0.2,69.8,0.1,,
AT38,1,5,N,6,SynLys,SynLys-N,144,,,,,,,,
AT38,1,5,N,7,SynLys,SynLys-N,168,,,,,,,,
AT38,1,5,N,8,SynLys,SynLys-N,192,,,,,,,,
AT38,1,5,N,9,SynLys,SynLys-N,216,,,,,,,,
AT38,1,5,N,10,SynLys,SynLys-N,240,,,,,,,,
AT38,1,5,N,11,SynLys,SynLys-N,360,70.4,1.3,70.4,0.4,68.5,0.4,,
AT38,1,5,N,12,SynLys,SynLys-N,912,,,,,67.3,0.8,,
AT38,1,5,N,13,SynLys,SynLys-N,1656,,,,,64.6,0.1,,
AT38,1,5,GF75,5,SynLys,SynLys-N,120,,,,,,,,
AT38,1,200,O,0,SynLys,SynLys-O,0,61.2,0.2,60.2,0.9,60.2,0.9,,
AT38,1,200,O,1,SynLys,SynLys-O,24,60.7,0.2,,,,,,
AT38,1,200,O,2,SynLys,SynLys-O,48,,,,,,,,
AT38,1,200,O,3,SynLys,SynLys-O,72,,,,,,,,
AT38,1,200,O,4,SynLys,SynLys-O,96,,,,,,,,
AT38,1,200,O,5,SynLys,SynLys-O,120,59.6,0.5,59.6,0.9,58.5,0.1,,
AT38,1,200,O,6,SynLys,SynLys-O,144,,,,,,,,
AT38,1,200,O,7,SynLys,SynLys-O,168,,,,,,,,
AT38,1,200,O,8,SynLys,SynLys-O,192,,,,,,,,
AT38,1,200,O,9,SynLys,SynLys-O,216,,,,,,,,
AT38,1,200,O,10,SynLys,SynLys-O,240,,,,,,,,
AT38,1,200,O,11,SynLys,SynLys-O,360,61.2,1.5,63,0.3,57.8,1,,
AT38,1,200,O,12,SynLys,SynLys-O,912,,,,,56.8,0.1,,
AT38,1,200,O,13,SynLys,SynLys-O,1656,,,,,57.3,0.2,,
AT38,1,200,GF75,5,SynLys,SynLys-OP,120,,,,,,,,
AT38,1,200,P,0,SynLys,SynLys-P,0,60.1,0.3,60.3,0.7,60.3,0.7,,
AT38,1,200,P,1,SynLys,SynLys-P,24,60.2,0.7,,,,,,
AT38,1,200,P,2,SynLys,SynLys-P,48,,,,,,,,
AT38,1,200,P,3,SynLys,SynLys-P,72,,,,,,,,
AT38,1,200,P,4,SynLys,SynLys-P,96,,,,,,,,
AT38,1,200,P,5,SynLys,SynLys-P,120,57.8,0.6,58.4,0,57.1,0.6,,
AT38,1,200,P,6,SynLys,SynLys-P,144,,,,,,,,
AT38,1,200,P,7,SynLys,SynLys-P,168,,,,,,,,
AT38,1,200,P,8,SynLys,SynLys-P,192,,,,,,,,
AT38,1,200,P,9,SynLys,SynLys-P,216,,,,,,,,
AT38,1,200,P,10,SynLys,SynLys-P,240,,,,,,,,
AT38,1,200,P,11,SynLys,SynLys-P,360,56.7,0.4,57.7,0.1,55.6,0,,
AT38,1,200,P,12,SynLys,SynLys-P,912,,,,,56,0.7,,
AT38,1,200,P,13,SynLys,SynLys-P,1656,,,,,55.7,0.4,,
AT38,1,200,GF75,5,SynLys,SynLys-P,120,,,,,,,,
AT38,2,5,Niskin,0,,,0,,,,,,,,
AT38,2,5,GF75,0,,,0,,,,,,,,
AT38,2,5,A,0,Control,Control-A,0,74.1,0,75.3,2.1,75.3,2.1,,
AT38,2,5,A,1,Control,Control-A,24,72.8,0.6,,,,,,
AT38,2,5,A,2,Control,Control-A,48,,,,,,,,
AT38,2,5,A,3,Control,Control-A,72,,,,,,,,
AT38,2,5,A,4,Control,Control-A,96,,,,,,,,
AT38,2,5,A,5,Control,Control-A,120,74.1,1.8,,,,,,
AT38,2,5,A,6,Control,Control-A,144,,,,,,,,
AT38,2,5,A,7,Control,Control-A,168,74.2,1.3,74.8,0.5,73.6,1.5,,
AT38,2,5,A,8,Control,Control-A,192,,,,,,,,
AT38,2,5,A,9,Control,Control-A,216,,,,,,,,
AT38,2,5,A,10,Control,Control-A,240,,,,,,,,
AT38,2,5,A,11,Control,Control-A,264,,,,,,,,
AT38,2,5,A,12,Control,Control-A,360,73.6,0.7,75.5,0.2,71.8,0.1,,
AT38,2,5,A,13,Control,Control-A,888,,,,,70.6,0.2,,
AT38,2,5,A,14,Control,Control-A,1632,,,,,70.1,1.7,,
AT38,2,5,GF75,7,Control,Control-A,168,,,,,,,,
AT38,2,5,B,0,Control,Control-B,0,73.2,0.8,74.2,0.7,74.2,0.7,,
AT38,2,5,B,1,Control,Control-B,24,75.7,1.7,,,,,,
AT38,2,5,B,2,Control,Control-B,48,,,,,,,,
AT38,2,5,B,3,Control,Control-B,72,,,,,,,,
AT38,2,5,B,4,Control,Control-B,96,,,,,,,,
AT38,2,5,B,5,Control,Control-B,120,75.1,0.6,,,,,,
AT38,2,5,B,6,Control,Control-B,144,,,,,,,,
AT38,2,5,B,7,Control,Control-B,168,73.9,0.8,74.7,0.1,72.7,,,
AT38,2,5,B,8,Control,Control-B,192,,,,,,,,
AT38,2,5,B,9,Control,Control-B,216,,,,,,,,
AT38,2,5,B,10,Control,Control-B,240,,,,,,,,
AT38,2,5,B,11,Control,Control-B,264,,,,,,,,
AT38,2,5,B,12,Control,Control-B,360,73.4,0.9,73.8,1.3,72.1,1.2,,
AT38,2,5,B,13,Control,Control-B,888,,,,,69.5,1.3,,
AT38,2,5,B,14,Control,Control-B,1632,,,,,67.8,0.2,,
AT38,2,5,GF75,7,Control,Control-B,168,,,,,,,,
AT38,3,5,Niskin,0,,,0,,,,,,,,
AT38,3,5,GF75,0,,,0,,,,,,,,
AT38,3,5,A,0,Control,Control-A,0,67.9,1.6,69.5,0.8,69.5,0.8,,
AT38,3,5,A,1,Control,Control-A,24,68,2.2,,,,,,
AT38,3,5,A,2,Control,Control-A,48,,,,,,,,
AT38,3,5,A,3,Control,Control-A,72,,,,,,,,
AT38,3,5,A,4,Control,Control-A,96,,,,,,,,
AT38,3,5,A,5,Control,Control-A,120,70.5,0.8,69.9,0.8,67.4,1.9,,
AT38,3,5,A,6,Control,Control-A,144,,,,,,,,
AT38,3,5,A,7,Control,Control-A,168,,,,,,,,
AT38,3,5,A,8,Control,Control-A,192,,,,,,,,
AT38,3,5,A,9,Control,Control-A,216,,,,,,,,
AT38,3,5,A,10,Control,Control-A,240,,,,,,,,
AT38,3,5,A,11,Control,Control-A,336,69.5,1,69.4,1.1,66.5,0.9,,
AT38,3,5,A,12,Control,Control-A,840,,,,,64.4,0.8,,
AT38,3,5,A,13,Control,Control-A,1584,,,,,64.1,0.1,,
AT38,3,5,GF75,5,Control,Control-A,120,,,,,,,,
AT38,3,5,B,0,Control,Control-B,0,68.8,2.7,67.3,0.5,67.3,0.5,,
AT38,3,5,B,1,Control,Control-B,24,66.9,0,,,,,,
AT38,3,5,B,2,Control,Control-B,48,,,,,,,,
AT38,3,5,B,3,Control,Control-B,72,,,,,,,,
AT38,3,5,B,4,Control,Control-B,96,,,,,,,,
AT38,3,5,B,5,Control,Control-B,120,70.1,0.8,69.7,0.7,66.8,0.6,,
AT38,3,5,B,6,Control,Control-B,144,,,,,,,,
AT38,3,5,B,7,Control,Control-B,168,,,,,,,,
AT38,3,5,B,8,Control,Control-B,192,,,,,,,,
AT38,3,5,B,9,Control,Control-B,216,,,,,,,,
AT38,3,5,B,10,Control,Control-B,240,,,,,,,,
AT38,3,5,B,11,Control,Control-B,336,68.1,0.4,69.5,0.2,64.8,0,,
AT38,3,5,B,12,Control,Control-B,840,,,,,64.3,0.5,,
AT38,3,5,B,13,Control,Control-B,1584,,,,,63.8,0.5,,
AT38,3,5,GF75,5,Control,Control-B,120,,,,,,,,
AT38,3,5,C,0,SynLys,SynLys-C,0,71.9,0.8,72,1.8,72,1.8,,
AT38,3,5,C,1,SynLys,SynLys-C,24,70.9,0.4,,,,,,
AT38,3,5,C,2,SynLys,SynLys-C,48,,,,,,,,
AT38,3,5,C,3,SynLys,SynLys-C,72,,,,,,,,
AT38,3,5,C,4,SynLys,SynLys-C,96,,,,,,,,
AT38,3,5,C,5,SynLys,SynLys-C,120,68.2,1,70.4,2,66.7,0.6,,
AT38,3,5,C,6,SynLys,SynLys-C,144,,,,,,,,
AT38,3,5,C,7,SynLys,SynLys-C,168,,,,,,,,
AT38,3,5,C,8,SynLys,SynLys-C,192,,,,,,,,
AT38,3,5,C,9,SynLys,SynLys-C,216,,,,,,,,
AT38,3,5,C,10,SynLys,SynLys-C,240,,,,,,,,
AT38,3,5,C,11,SynLys,SynLys-C,336,67.4,0.6,68.3,0.7,67,1.3,,
AT38,3,5,C,12,SynLys,SynLys-C,840,,,,,65.3,0.2,,
AT38,3,5,C,13,SynLys,SynLys-C,1584,,,,,63.6,1.3,,
AT38,3,5,GF75,5,SynLys,SynLys-C,120,,,,,,,,
AT38,3,5,D,0,SynLys,SynLys-D,0,70,1.4,70.3,1.5,70.3,1.5,,
AT38,3,5,D,1,SynLys,SynLys-D,24,70.5,0.3,,,,,,
AT38,3,5,D,2,SynLys,SynLys-D,48,,,,,,,,
AT38,3,5,D,3,SynLys,SynLys-D,72,,,,,,,,
AT38,3,5,D,4,SynLys,SynLys-D,96,,,,,,,,
AT38,3,5,D,5,SynLys,SynLys-D,120,68.8,1.6,70.1,1,67.8,0.3,,
AT38,3,5,D,6,SynLys,SynLys-D,144,,,,,,,,
AT38,3,5,D,7,SynLys,SynLys-D,168,,,,,,,,
AT38,3,5,D,8,SynLys,SynLys-D,192,,,,,,,,
AT38,3,5,D,9,SynLys,SynLys-D,216,,,,,,,,
AT38,3,5,D,10,SynLys,SynLys-D,240,,,,,,,,
AT38,3,5,D,11,SynLys,SynLys-D,336,68.1,0.2,68.8,1.1,67,0.6,,
AT38,3,5,D,12,SynLys,SynLys-D,840,,,,,64.3,0.9,,
AT38,3,5,D,13,SynLys,SynLys-D,1584,,,,,63.3,0.3,,
AT38,3,5,GF75,5,SynLys,SynLys-D,120,,,,,,,,
AT38,4,5,Niskin,0,,,0,,,,,,,,
AT38,4,5,GF75,0,,,0,,,,,,,,
AT38,4,5,A,0,Control,Control-A,0,66.4,0.6,67,0.2,67,0.2,,
AT38,4,5,A,1,Control,Control-A,24,67.5,0.1,,,,,,
AT38,4,5,A,2,Control,Control-A,48,,,,,,,,
AT38,4,5,A,3,Control,Control-A,72,,,,,,,,
AT38,4,5,A,4,Control,Control-A,96,,,,,,,,
AT38,4,5,A,5,Control,Control-A,120,69.6,0.4,,,,,,
AT38,4,5,A,6,Control,Control-A,144,,,,,,,,
AT38,4,5,A,7,Control,Control-A,168,68.8,0.2,69.4,0.7,66,0.7,,
AT38,4,5,A,8,Control,Control-A,192,,,,,,,,
AT38,4,5,A,9,Control,Control-A,216,,,,,,,,
AT38,4,5,A,10,Control,Control-A,240,,,,,,,,
AT38,4,5,A,11,Control,Control-A,264,,,,,,,,
AT38,4,5,A,12,Control,Control-A,288,69.1,0.3,69.1,0.9,66.4,0.1,,
AT38,4,5,A,13,Control,Control-A,792,,,,,63.9,1.1,,
AT38,4,5,A,14,Control,Control-A,1536,,,,,62.7,0.6,,
AT38,4,5,GF75,7,Control,Control-A,168,,,,,,,,
AT38,4,5,B,0,Control,Control-B,0,66.4,0.4,66.4,1.5,66.4,1.5,,
AT38,4,5,B,1,Control,Control-B,24,,,,,,,,
AT38,4,5,B,2,Control,Control-B,48,,,,,,,,
AT38,4,5,B,3,Control,Control-B,72,,,,,,,,
AT38,4,5,B,3,Control,Control-B,96,,,,,,,,
AT38,4,5,B,5,Control,Control-B,120,69,1,,,,,,
AT38,4,5,B,6,Control,Control-B,144,,,,,,,,
AT38,4,5,B,7,Control,Control-B,168,69,0.6,69.5,0.9,65.6,0.5,,
AT38,4,5,B,8,Control,Control-B,192,,,,,,,,
AT38,4,5,B,9,Control,Control-B,216,,,,,,,,
AT38,4,5,B,10,Control,Control-B,240,,,,,,,,
AT38,4,5,B,11,Control,Control-B,264,,,,,,,,
AT38,4,5,B,12,Control,Control-B,288,69.5,0.3,69.1,0.3,66,0.3,,
AT38,4,5,B,13,Control,Control-B,792,,,,,63.8,0.8,,
AT38,4,5,B,14,Control,Control-B,1536,,,,,63.1,0.2,,
AT38,4,5,GF75,7,Control,Control-B,168,,,,,,,,
AT38,5,5,Niskin,0,,,0,,,,,,,,
AT38,5,5,GF75,0,,,0,,,,,,,,
AT38,5,5,A,0,Control,Control-A,0,70.6,0,70.6,0.5,70.6,0.5,,
AT38,5,5,A,1,Control,Control-A,24,,,,,,,,
AT38,5,5,A,2,Control,Control-A,48,,,,,,,,
AT38,5,5,A,3,Control,Control-A,72,,,,,,,,
AT38,5,5,A,4,Control,Control-A,96,,,,,,,,
AT38,5,5,A,5,Control,Control-A,120,71.8,1,,,,,,
AT38,5,5,A,6,Control,Control-A,144,,,,,,,,
AT38,5,5,A,7,Control,Control-A,168,70.9,1.1,70.7,0.4,,,,
AT38,5,5,A,8,Control,Control-A,192,,,,,,,,
AT38,5,5,A,9,Control,Control-A,216,,,,,,,,
AT38,5,5,A,10,Control,Control-A,240,,,,,,,,
AT38,5,5,A,11,Control,Control-A,264,69.8,0.4,69.2,0.1,68.6,0.5,,
AT38,5,5,A,12,Control,Control-A,744,,,,,67.1,0.3,,
AT38,5,5,A,13,Control,Control-A,1488,,,,,64.6,1,,
AT38,5,5,GF75,7,Control,Control-A,168,,,,,,,,
AT38,5,5,B,0,Control,Control-B,0,66.6,0.2,69.8,0,69.8,0,,
AT38,5,5,B,1,Control,Control-B,24,,,,,,,,
AT38,5,5,B,2,Control,Control-B,48,,,,,,,,
AT38,5,5,B,3,Control,Control-B,72,,,,,,,,
AT38,5,5,B,4,Control,Control-B,96,,,,,,,,
AT38,5,5,B,5,Control,Control-B,120,71.3,0.2,,,,,,
AT38,5,5,B,6,Control,Control-B,144,,,,,,,,
AT38,5,5,B,7,Control,Control-B,168,71.7,1.1,71.5,0.5,,,,
AT38,5,5,B,8,Control,Control-B,192,,,,,,,,
AT38,5,5,B,9,Control,Control-B,216,,,,,,,,
AT38,5,5,B,10,Control,Control-B,240,,,,,,,,
AT38,5,5,B,11,Control,Control-B,264,71.1,0.3,72.5,0,69,0.5,,
AT38,5,5,B,12,Control,Control-B,744,,,,,67.4,0,,
AT38,5,5,B,13,Control,Control-B,1488,,,,,65.3,0.4,,
AT38,5,5,GF75,7,Control,Control-B,168,,,,,,,,
AT38,6,5,Niskin,0,,,0,,,,,,,,
AT38,6,5,GF75,0,,,0,,,,,,,,
AT38,6,5,A,0,Control,Control-A,0,62.1,0.4,61.8,0.2,61.8,0.2,,
AT38,6,5,A,1,Control,Control-A,24,,,,,,,,
AT38,6,5,A,2,Control,Control-A,48,,,,,,,,
AT38,6,5,A,3,Control,Control-A,72,,,,,,,,
AT38,6,5,A,4,Control,Control-A,96,,,,,,,,
AT38,6,5,A,5,Control,Control-A,120,62.6,0.8,,,,,,
AT38,6,5,A,6,Control,Control-A,144,,,,,,,,
AT38,6,5,A,7,Control,Control-A,168,,,,,,,,
AT38,6,5,A,8,Control,Control-A,192,62.9,1.5,62.5,0.7,59.8,0.3,,
AT38,6,5,A,9,Control,Control-A,672,,,,,58.6,0.1,,
AT38,6,5,A,10,Control,Control-A,1416,,,,,57.6,0.5,,
AT38,6,5,GF75,8,Control,Control-A,192,,,,,,,,
AT38,6,5,B,0,Control,Control-B,0,61.5,1.9,61.4,0.1,61.4,0.1,,
AT38,6,5,B,1,Control,Control-B,24,,,,,,,,
AT38,6,5,B,2,Control,Control-B,48,,,,,,,,
AT38,6,5,B,3,Control,Control-B,72,,,,,,,,
AT38,6,5,B,4,Control,Control-B,96,,,,,,,,
AT38,6,5,B,5,Control,Control-B,120,62.7,0.2,,,,,,
AT38,6,5,B,6,Control,Control-B,144,,,,,,,,
AT38,6,5,B,7,Control,Control-B,168,,,,,,,,
AT38,6,5,B,8,Control,Control-B,192,61.3,0.5,63,2,59.3,0.1,,
AT38,6,5,B,9,Control,Control-B,672,,,,,57.5,0.4,,
AT38,6,5,B,10,Control,Control-B,1416,,,,,55.6,,,
AT38,6,5,GF75,8,Control,Control-B,192,,,,,,,,
AT38,6,5,C,0,SynLys,SynLys-C,0,64.6,0.5,66.4,0.4,66.4,0.4,,
AT38,6,5,C,1,SynLys,SynLys-C,24,,,,,,,,
AT38,6,5,C,2,SynLys,SynLys-C,48,,,,,,,,
AT38,6,5,C,3,SynLys,SynLys-C,72,,,,,,,,
AT38,6,5,C,4,SynLys,SynLys-C,96,,,,,,,,
AT38,6,5,C,5,SynLys,SynLys-C,120,64.1,0.8,,,,,,
AT38,6,5,C,6,SynLys,SynLys-C,144,,,,,,,,
AT38,6,5,C,7,SynLys,SynLys-C,168,,,,,,,,
AT38,6,5,C,8,SynLys,SynLys-C,192,63.7,0,64.6,0.7,62.1,0.2,,
AT38,6,5,C,9,SynLys,SynLys-C,672,,,,,61.2,3.5,,
AT38,6,5,C,10,SynLys,SynLys-C,1416,,,,,54.7,1.3,,
AT38,6,5,GF75,8,SynLys,SynLys-C,192,,,,,,,,
AT38,6,5,D,0,SynLys,SynLys-D,0,65.9,0.3,67.8,0.7,67.8,0.7,,
AT38,6,5,D,1,SynLys,SynLys-D,24,,,,,,,,
AT38,6,5,D,2,SynLys,SynLys-D,48,,,,,,,,
AT38,6,5,D,3,SynLys,SynLys-D,72,,,,,,,,
AT38,6,5,D,4,SynLys,SynLys-D,96,,,,,,,,
AT38,6,5,D,5,SynLys,SynLys-D,120,,,64.6,0.2,,,,
AT38,6,5,D,6,SynLys,SynLys-D,144,,,,,,,,
AT38,6,5,D,7,SynLys,SynLys-D,168,,,,,,,,
